"id","SalePrice"
1461,126082.1328125
1462,152523.390625
1463,171821.296875
1464,202710.546875
1465,214245.65625
1466,167413.640625
1467,175540.703125
1468,169798.390625
1469,194716.703125
1470,142834.625
1471,156646.859375
1472,99342.7265625
1473,123491.6015625
1474,148436.609375
1475,177454.765625
1476,365300.34375
1477,256280.328125
1478,325449.5625
1479,303989.75
1480,398550.28125
1481,317059.21875
1482,202422.65625
1483,185576.0625
1484,201308.171875
1485,188732.25
1486,212257.859375
1487,340205.0625
1488,249653.78125
1489,219498.046875
1490,223944.609375
1491,196997.890625
1492,88945.734375
1493,192814.78125
1494,261051
1495,252956.3125
1496,240989.421875
1497,166168.625
1498,173692.15625
1499,159960.765625
1500,174154.75
1501,175167.515625
1502,184569.53125
1503,311617.71875
1504,253591.3125
1505,188887.21875
1506,161086.5625
1507,194693.078125
1508,173751.078125
1509,172922.9375
1510,126393.71875
1511,110695.6484375
1512,129657.3984375
1513,123750
1514,125160.8828125
1515,150362.8125
1516,145021.5625
1517,135436.203125
1518,130108.3046875
1519,209479.359375
1520,146999.796875
1521,148030.015625
1522,150591.640625
1523,120477.7109375
1524,111012.0546875
1525,145691.75
1526,121257.7109375
1527,103264.2265625
1528,137411.65625
1529,170649.609375
1530,173119.453125
1531,104747.3984375
1532,95714.171875
1533,133106.34375
1534,148146.140625
1535,129475.234375
1536,121994.71875
1537,62461.6953125
1538,128494.1640625
1539,180150.15625
1540,71401.5625
1541,146814.90625
1542,158244.953125
1543,175920.921875
1544,88485.8359375
1545,126730.234375
1546,127278.0625
1547,144169.515625
1548,134279.84375
1549,142192.890625
1550,125855.9140625
1551,132710.421875
1552,108642.65625
1553,115529.5390625
1554,123490.0390625
1555,178886.984375
1556,158943.078125
1557,123433.2109375
1558,125421.28125
1559,105222.3671875
1560,139176.375
1561,105948.6875
1562,135074.484375
1563,144997.234375
1564,162241.796875
1565,162109.796875
1566,256853.90625
1567,75855.0390625
1568,199602.875
1569,110660.9921875
1570,184435.734375
1571,108304.328125
1572,136889.75
1573,255124.4375
1574,108135.5234375
1575,221469.40625
1576,202279.46875
1577,211722.625
1578,151480.875
1579,136513.859375
1580,235671.015625
1581,155771.484375
1582,128075.9921875
1583,277729.5
1584,217493.59375
1585,138052.109375
1586,59425.53515625
1587,106967.921875
1588,197579.984375
1589,73214.609375
1590,145989.015625
1591,118594.4765625
1592,110452.375
1593,140807.796875
1594,117434.6640625
1595,117105.5078125
1596,252874.296875
1597,192051.5625
1598,227301.046875
1599,210981.578125
1600,180919.6875
1601,69176.6171875
1602,125936.6796875
1603,85262.9375
1604,269868.09375
1605,231168.078125
1606,173623.375
1607,148957.734375
1608,225423.921875
1609,201780.96875
1610,183305.328125
1611,138132.359375
1612,140461.359375
1613,124454.765625
1614,155405.171875
1615,99813.234375
1616,87458.609375
1617,91447.109375
1618,121743.765625
1619,118942.84375
1620,123974.65625
1621,153599.234375
1622,145641.109375
1623,242465.65625
1624,190882.921875
1625,135169.40625
1626,162287.15625
1627,192794.09375
1628,272719.75
1629,183230.296875
1630,317253.5
1631,298713.1875
1632,244349.703125
1633,193850.765625
1634,199638.546875
1635,180662.828125
1636,157058.625
1637,161595.890625
1638,187803.390625
1639,171600.59375
1640,244150.703125
1641,165451.078125
1642,255085.34375
1643,236081.15625
1644,258489.109375
1645,194385.0625
1646,187065.296875
1647,199839.59375
1648,131966.125
1649,147680.796875
1650,117719.4765625
1651,117520.921875
1652,97864.4296875
1653,107984.6875
1654,141042.265625
1655,187230.203125
1656,141325.828125
1657,140376.0625
1658,153772.890625
1659,182794.171875
1660,137909.125
1661,383893.28125
1662,386423.875
1663,383964.21875
1664,448330.34375
1665,348968.75
1666,317736.03125
1667,329472.90625
1668,379957.9375
1669,326512.28125
1670,354509.75
1671,240907.109375
1672,324232.21875
1673,252828.265625
1674,251280.15625
1675,182997.015625
1676,193973.34375
1677,211525.578125
1678,447724.15625
1679,330697.125
1680,342978.875
1681,295263.1875
1682,342933.21875
1683,199903.546875
1684,181635.59375
1685,172459.9375
1686,190983.484375
1687,174369.703125
1688,223703.171875
1689,201791.015625
1690,195884.515625
1691,195884.515625
1692,253446.875
1693,192929.671875
1694,186472.015625
1695,173941.453125
1696,239310.8125
1697,176594.359375
1698,353024.28125
1699,304531.875
1700,324921.125
1701,265532.625
1702,239128.203125
1703,225405.34375
1704,240959.234375
1705,269851.15625
1706,418819.5
1707,216128.921875
1708,184235.3125
1709,265297.15625
1710,246822
1711,294725.40625
1712,269337.1875
1713,191283.34375
1714,188053.65625
1715,236527.671875
1716,159407.25
1717,164181.53125
1718,121137.734375
1719,254538.65625
1720,251811.265625
1721,150815.90625
1722,116733.625
1723,143376.6875
1724,179683.984375
1725,229554.3125
1726,180145.4375
1727,173743.296875
1728,205070.40625
1729,195102.875
1730,149594.125
1731,124814.9296875
1732,127665.5390625
1733,139107.375
1734,100943.6796875
1735,168845.78125
1736,135589.28125
1737,280813.40625
1738,285029.9375
1739,193688.234375
1740,183364.03125
1741,179600.6875
1742,168396
1743,171714.28125
1744,300434.28125
1745,258522.625
1746,225900.546875
1747,231198.4375
1748,191954.484375
1749,155166.828125
1750,130552.9375
1751,229538.90625
1752,113195.6484375
1753,104811.3125
1754,188053.125
1755,157762.546875
1756,133943.921875
1757,117867.609375
1758,143844.84375
1759,147004.046875
1760,148460.328125
1761,122532.9453125
1762,148228.765625
1763,163858.796875
1764,139219.625
1765,142356.53125
1766,161422.34375
1767,152505.546875
1768,148173.640625
1769,215282.046875
1770,168970.5625
1771,133198.125
1772,129347.90625
1773,127026.6328125
1774,127782.9296875
1775,146298.390625
1776,144985.265625
1777,123986.125
1778,155171.234375
1779,122062.46875
1780,195028.046875
1781,144824.46875
1782,103789.125
1783,143271.765625
1784,138001.0625
1785,102352.0546875
1786,123703.5625
1787,166482.46875
1788,45502.88671875
1789,98203.59375
1790,86331.09375
1791,163315.6875
1792,146529.9375
1793,125381.4609375
1794,170420.15625
1795,164388.328125
1796,173371.796875
1797,114323.109375
1798,136349.453125
1799,133525.4375
1800,178930.265625
1801,126395.046875
1802,124963.4296875
1803,150565.5
1804,141990.65625
1805,138959.765625
1806,131516.890625
1807,106992.40625
1808,113034.734375
1809,111679.5546875
1810,134693.25
1811,78419.25
1812,88795.7265625
1813,147030.125
1814,88273.4296875
1815,57558.421875
1816,120431.1328125
1817,110313.1875
1818,133077.59375
1819,135144.859375
1820,64139.2265625
1821,107222.34375
1822,128826.6875
1823,40984.15234375
1824,148848.859375
1825,124387.46875
1826,136919.640625
1827,102567.484375
1828,114524.0390625
1829,97082.53125
1830,119257.5390625
1831,158863.765625
1832,101083.859375
1833,135195.4375
1834,158315.234375
1835,151114.0625
1836,126423.1875
1837,119585.109375
1838,127067.5546875
1839,97180.15625
1840,178004.6875
1841,157749.765625
1842,88424.921875
1843,107972.21875
1844,163517.109375
1845,132502.921875
1846,141561.5625
1847,153381.203125
1848,50985.48046875
1849,105446.6015625
1850,122086.3359375
1851,163574.140625
1852,132529.234375
1853,145869.1875
1854,176266.625
1855,173673.90625
1856,223289.796875
1857,173942.578125
1858,137307.203125
1859,117972.3046875
1860,154532.75
1861,117972.3046875
1862,262581.3125
1863,246130.4375
1864,246130.4375
1865,520192.65625
1866,404725.125
1867,209760.078125
1868,276074.53125
1869,175455.578125
1870,242015.09375
1871,360934.5
1872,179749.90625
1873,257570.703125
1874,142900.734375
1875,204551.375
1876,200543.8125
1877,224019.734375
1878,196120.375
1879,148261.125
1880,131661.109375
1881,205446.28125
1882,245483.328125
1883,182781.171875
1884,197271.15625
1885,248965
1886,308835.59375
1887,227078.890625
1888,224712.96875
1889,171224.296875
1890,145701.515625
1891,134704.234375
1892,102533.3359375
1893,137009.609375
1894,119510.0625
1895,129195.6953125
1896,126760.3984375
1897,137625.546875
1898,158328.390625
1899,187426.796875
1900,225907.96875
1901,172616.171875
1902,165964.515625
1903,198151.328125
1904,177906.84375
1905,220872.734375
1906,135090.546875
1907,207022.0625
1908,117365.453125
1909,130192.4296875
1910,131742.234375
1911,221135.1875
1912,309937.53125
1913,116711.4765625
1914,76857.921875
1915,342166.78125
1916,35078.734375
1917,301027.25
1918,154699.1875
1919,162582.78125
1920,118846.2734375
1921,414362.34375
1922,383798.09375
1923,190886.6875
1924,257105
1925,179761.8125
1926,386319.1875
1927,140779.453125
1928,135478.703125
1929,133736.546875
1930,142598.78125
1931,136700.765625
1932,150780.34375
1933,195436.859375
1934,178548.0625
1935,201489.390625
1936,191357.171875
1937,185939.375
1938,135887.15625
1939,328987.59375
1940,207365.953125
1941,174824.734375
1942,186808.640625
1943,243706.734375
1944,358417.25
1945,426247.90625
1946,138966.53125
1947,353056.53125
1948,136499.828125
1949,242947.1875
1950,214782.359375
1951,225047.21875
1952,205019.46875
1953,178151.96875
1954,204818.921875
1955,167501.3125
1956,252764.46875
1957,155009.171875
1958,246478.125
1959,141027.03125
1960,131101.71875
1961,133897.390625
1962,102907.734375
1963,107112.75
1964,117113.578125
1965,143118.171875
1966,161969.625
1967,343817.875
1968,334490.1875
1969,396040.3125
1970,464868.0625
1971,428354.5625
1972,407321.375
1973,302322.90625
1974,323342.46875
1975,392831.3125
1976,278584.375
1977,296003.15625
1978,339019.0625
1979,305450.46875
1980,217894.078125
1981,336810.71875
1982,254042.359375
1983,254444.40625
1984,175578.5625
1985,231286.234375
1986,180272.078125
1987,200312.53125
1988,171539.46875
1989,197097.578125
1990,221543.265625
1991,243444.484375
